Category,Detail,Additional Info
Program Information,Bachelors,Bachelor of Arts in Theology with IT
Program Information,Bachelors,Bachelor of Arts in Psychology with IT
Program Information,Bachelors,Bachelor of Arts in English with IT
Program Information,Bachelors,Bachelor of Arts in Literature with IT
Program Information,Bachelors,Bachelor of Arts in Kiswahili with IT
Program Information,Bachelors,Bachelor of Arts in Gender and Development with IT
Program Information,Bachelors,Bachelor of Business Information Technology
Program Information,Bachelors,Bachelor of Procurement and Supply Chain Management
Program Information,Bachelors,Bachelor of Economics and Finance with IT
Program Information,Bachelors,Bachelor of Economics and Statistics with IT
Program Information,Bachelors,Bachelor of Applied Economics with IT
Program Information,Bachelors,Bachelor of Economics with IT
Program Information,Bachelors,Bachelor of Science in Hotel and Institution Management with IT
Program Information,Bachelors,Bachelor of Science in Travel and Tourism Management with IT
Program Information,Bachelors,Bachelor of Business Entrepreneurship with IT
Program Information,Bachelors,Bachelor of Business Administration with IT (BBA)
Program Information,Bachelors,Bachelor of Science in Accounting and Finance with IT
Program Information,Bachelors,Bachelor of Arts in Business Studies with IT
Program Information,Bachelors,Bachelor of Arts in Economics with IT
Program Information,Bachelors,Bachelor of Science in Economics and Statistics with IT
Program Information,Bachelors,Bachelor of Science in Economics and Finance with IT
Program Information,Bachelors,Bachelor of Science in Computer Science
Program Information,Bachelors,Bachelor of Science in Information Technology
Program Information,Bachelors,Bachelor of Science in Information Communications and Technology
Program Information,Bachelors,Bachelor of Science in Computer Technology
Program Information,Bachelors,Bachelor of Science in Information Systems
Program Information,Bachelors,Bachelor of Education in Science (with IT)
Program Information,Bachelors,Bachelor of Education in Early Childhood Education (with IT)
Program Information,Bachelors,Bachelor of Education in Primary Education (with IT)
Program Information,Bachelors,Bachelor of Education in Special Needs Education (with IT)
Program Information,Bachelors,Bachelor of Education in Psychology
Program Information,Bachelors,Bachelor of Education (Arts) with IT
Program Information,Bachelors,Bachelor of Education (Community-Based Rehabilitation) with IT
Program Information,Bachelors,Bachelor of Education (Home Science) with IT
Program Information,Bachelors,Bachelor of Arts in International Relations and Diplomacy (with IT)
Program Information,Bachelors,Bachelor of Arts in Political Science (with IT)
Program Information,Bachelors,Bachelor of Arts in Development Studies (with IT)
Program Information,Bachelors,Bachelor of Urban and Regional Planning (with IT)
Program Information,Bachelors,Bachelor of Disaster Management (with IT)
Program Information,Bachelors,Bachelor of Geospatial Information Science (with IT)
Program Information,Bachelors,Bachelor of Pharmacy
Program Information,Bachelors,Bachelor of Science in Pharmaceutical Sciences with IT
Program Information,Bachelors,Bachelor of Medicine and Bachelor of Surgery with IT
Program Information,Bachelors,Bachelor of Medicine in Family and Emergency Medicine
Program Information,Bachelors,Bachelor of Medicine in General Surgery
Program Information,Bachelors,Bachelor of Science in Medical Biotechnology with Information Technology (IT)
Program Information,Bachelors,Bachelor of Science in Nutrition and Dietetics with IT
Program Information,Bachelors,Bachelor of Science in Health Systems Management with Information Technology
Program Information,Bachelors,Bachelor of Science in Public Health with Information Technology
Program Information,Bachelors,Bachelor of Science in Health Records and Information Management with IT
Program Information,Bachelors,Bachelor of Science in Medical Laboratory Science with IT
Program Information,Bachelors,Bachelor of Science in Nursing with IT
Program Information,Bachelors,Bachelor of Science in Analytical Chemistry with IT
Program Information,Bachelors,Bachelor of Science in Industrial Chemistry with IT
Program Information,Bachelors,Bachelor of Science in Botany with IT
Program Information,Bachelors,Bachelor of Science in Ethnobotany and Medicinal Plant Science with IT
Program Information,Bachelors,Bachelor of Science in Physics with IT
Program Information,Bachelors,Bachelor of Science in Biochemistry with IT
Program Information,Bachelors,Bachelor of Science in Applied Statistics with IT
Program Information,Bachelors,Bachelor of Science in Actuarial Science with IT
Program Information,Bachelors,Bachelor of Science in Mathematical Science with IT
Program Information,Bachelors,Bachelor of Science in Mathematics and Business with IT
Program Information,Bachelors,Bachelor of Science in Mathematics and Economics with IT
Program Information,Bachelors,Bachelor of Science in Mathematics and Computer Science
Program Information,Bachelors,Bachelor of Science in Mathematics with IT
Program Information,Bachelors,Bachelor of Business Administration (with IT)
Program Information,Bachelors,"Bachelor of Science (Actuarial Science, with IT)"
Program Information,Bachelors,"Bachelor of Science (Applied Statistics, with IT)"
Program Information,Bachelors,"Bachelor of Science (Mathematics and Business Studies, with IT)"
Program Information,Bachelors,"Bachelor of Science (Mathematical Science, with IT)"
Program Information,Bachelors,Bachelor of Procurement and Supply Chain Management (with IT)
Program Information,Diploma,Diploma in French (Several Levels)
Program Information,Diploma,Diploma in Public Relations
Program Information,Diploma,"Dipoloma in Theology, Religion"
Program Information,Diploma,Diploma in Journalism & Mass Media
Program Information,Diploma,Diploma in Social Work
Program Information,Diploma,Diploma in Literature
Program Information,Diploma,Diploma in Conflict Resolution
Program Information,Diploma,Diploma in Peace building
Program Information,Diploma,Diploma in Film & Theatre Studies
Program Information,Diploma,Diploma in Business Administration
Program Information,Diploma,Diploma in Small Enterprise Finance
Program Information,Diploma,Diploma in Management
Program Information,Diploma,Diploma in Purchasing & Supply Management
Program Information,Diploma,Diploma in Sales and Marketing
Program Information,Diploma,Diploma in Human Resource Management
Program Information,Diploma,Diploma in Management of Transport Systems
Program Information,Diploma,Diploma in Strategic Management
Program Information,Diploma,Diploma in Enterpreneurship
Program Information,Diploma,Diploma in Management of NGO's
Program Information,Diploma,Diploma in Enterprise Management
Program Information,Diploma,Diploma in Health care Economics
Program Information,Diploma,Diploma in Project Management
Program Information,Diploma,Diploma in E-Commerce & e-Business
Program Information,Diploma,Diploma in Hospitality Management
Program Information,Diploma,Diploma in Travel and Tourism
Program Information,Diploma,Diploma in Enterpreneurship Education
Program Information,Diploma,Diploma in Environmental Education
Program Information,Diploma,Diploma in Disability
Program Information,Diploma,Diploma in Early childhood Education
Program Information,Diploma,Diploma in Sign Language
Program Information,Diploma,Diploma in Special needs Education
Program Information,Diploma,Diploma in Guidance & Counselling
Program Information,Diploma,Diploma in School Administration
Program Information,Diploma,Diploma in Educational Administration
Program Information,Diploma,Diploma in Pedagogical Skills
Program Information,Diploma,Diploma in Education Evaluation
Program Information,Diploma,Diploma in ICT Application in Education
Program Information,Diploma,Diploma in Diplomacy
Program Information,Diploma,Diploma in Public Administration
Program Information,Diploma,Diploma in Peace And Security Studies
Program Information,Diploma,Diploma in Community Development
Program Information,Diploma,Diploma in Actuarial Science
Program Information,Diploma,Diploma in Information and Communication Technology (DICT)
Program Information,Diploma,Diploma in HIV & AIDS Determinants
Program Information,Diploma,Diploma in Prevention & Management
Program Information,Diploma,Diploma in Health Economics
Program Information,Diploma,Diploma in Medical Laboratory & Community Health
Program Information,Diploma,Diploma in Urban Management
Program Information,Diploma,Diploma in Monitoring & Evaluation
Program Information,Diploma,Diploma in Analytical Chemistry
Program Information,Certificate,Certificate in Theology
Program Information,Certificate,Certificate in Religion
Program Information,Certificate,Certificate in Journalism & Mass Media
Program Information,Certificate,Certificate in Social Work
Program Information,Certificate,Certificate in Public Relations
Program Information,Certificate,Certificate in Theatre Development
Program Information,Certificate,Certificate in French (Several Levels)
Program Information,Certificate,Certificate in Business Administration
Program Information,Certificate,Certificate in Micro Economics
Program Information,Certificate,Certificate in Macro Economics
Program Information,Certificate,Certificate in Small Enterprise Finance
Program Information,Certificate,Certificate in Management
Program Information,Certificate,Certificate in Enterprise Development & Management
Program Information,Certificate,Certificate in e-Commerce & e-Business Systems
Program Information,Certificate,Certificate in Entrepreneurship
Program Information,Certificate,Certificate in Sales and Marketing
Program Information,Certificate,Certificate in Project design & Implementation
Program Information,Certificate,Certificate in Human Resource Management
Program Information,Certificate,Certificate in Strategic Purchasing & Supply Management
Program Information,Certificate,Certificate in Youth & Women Group Programmes Management
Program Information,Certificate,Certificate in Management of Transport System
Program Information,Certificate,Certificate in Guidance & Counselling
Program Information,Certificate,Certificate in Disability studies
Program Information,Certificate,Certificate in Special Needs Education
Program Information,Certificate,Certificate in School Administarion
Program Information,Certificate,Certificate in Sign Language
Program Information,Certificate,Certificate in Braille
Program Information,Certificate,Certificate in Special & Inclusive Education
Program Information,Certificate,Certificate in Gender & Development in Education
Program Information,Certificate,Certificate in Adult Education
Program Information,Certificate,Certificate in Entrepreneurship Education
Program Information,Certificate,Certificate in ICT Application in Education
Program Information,Certificate,Certificate in Education Evaluation
Program Information,Certificate,Certificate in Pedagogical Skills
Program Information,Certificate,Certificate in Special and Inclusive Education
Program Information,Certificate,Certificate in Public Administration
Program Information,Certificate,Certificate in Community Development
Program Information,Certificate,Certificate in Peace And Security Studies
Program Information,Certificate,Certificate in Diplomacy
Program Information,Certificate,Certificate in Monitoring & Evaluation
Program Information,Certificate,Certificate in Result Based Management
Program Information,Certificate,Certificate in Information & Communication Technology
Program Information,Certificate,Certicate in Enviromental Impact Assesment (EIA)
Program Information,Certificate,Certificate in Climate Change Adaptation
Program Information,Certificate,Certicate in Hospitality & Tourism Operations
Program Information,Certificate,Certificate in Pre-University Entrance Course
Application Procedure,DOWNLOAD & PRINT application forms,"OBTAIN application forms from the Office of the Registrar, Academic Affairs, the Office of the Director Kisumu Campus, or the Office of the Coordinator. Upon payment of a non-refundable Application Fee of Ksh. 2,000/= at the banks indicated, completed Application Forms will be submitted alongside the bank deposit slips to the Office of the Registrar, Academic Affairs, the Office of the Director, Kisumu Campus. If applying online, applicants will be required to upload a scan of the bank deposit slip for the application fee."
Bank Details,Main Campus,"Equity Bank, Luanda Branch A/C Number 1120297065141"
Bank Details,Kisumu Campus,"Kenya Commercial Bank: Acc. No. 1101561076, Kisumu"
Download Link,Application Forms For Certificate /Diploma,"Postgraduate Referee Forms, Application Form For Undergraduate, Application Form For Postgraduate"
Maseno in Brief,Maseno University founded in 1991,"It is the only university on the globe that lies along the Equator (00). It is one of the original seven universities in Kenya. It has a number of campuses namely; Main Campus situated in Maseno Township along Kisumu-Busia road, 25 km from Kisumu City and approximately 400 km west of Nairobi the capital city of Kenya, Kisumu Campus, Odera Akang'o in Siaya County and the eCampus."
General Information,Vision,The University of Excellence in discovery and dissemination of knowledge.
General Information,Mission,"To discover, harness, apply, disseminate and preserve knowledge for good of humanity."
General Information,Quality Policy Statement,"Maseno University is committed to quality through teaching, research and development, providing timely services to foster and develop academic excellence in basic and applied research at all levels of study by training practice oriented manpower, who can contribute effectively to social, intellectual and academic development."
University Management,Vice Chancellor,"Prof. Julius O. Nyabundi, OGW BSc.(UoN), MSc.(UoN), Ph.D.(California, Davis), Vice- Chancellor Maseno University"
University Management,"Deputy Vice Chancellor Administration, Finance & Development",Prof. Catherine A. Muhoma
University Management,Deputy Vice Chancellor Academic & Student Affairs,Prof. Mary J. Kipsat
University Management,"Deputy Vice Chancellor Partnership, Research & Innovation",Prof. Joseph S. Chacha
University Management,FINANCE OFFICER,"Mr. Joseph W Omondi, BBA.(KEMU), MBA (UoN), CPA(K)"
University Management,LEGAL OFFICER,"Ms. Joy A. Akinyi, LLB (Moi), PGD (KSL), Dip (KIM), MBA(UoN)"
University Council,Chairman of Council,"Prof N. Omolo Ongati, PhD (Mathematics), University of Pretoria, South Africa"
University Council,Vice- Chancellor Maseno University,"Prof. Julius O. Nyabundi, OGW BSc.(UoN), MSc.(UoN), Ph.D.(California, Davis)"
University Council,Member of Council,"Ponyochi Kunyobo, MBA -London Metropolitan University, BCOM (Accounting) -University of Nairobi"
University Council,Member of Council,"Dr. Matilda Chemutai Sang, Doctor Of Philosophy, PhD, Business Administration (Entrepreneurship) Kabarak University, Master Of Business Administration, Entrepreneurship Kenyatta University"
University Council,Member of Council,"Darius G. Isaboke, Master of Arts in Development Studies, University of Nairobi, Bachelor of Education (Arts), Catholic University of Eastern Africa (CUEA), Monitoring and Evaluation, Carleton University Canada, Ottawa, Canada"
URL,Maseno in Brief,https://www.maseno.ac.ke/maseno-brief
URL,General Information,https://www.maseno.ac.ke/maseno-general-information
URL,University Management,https://www.maseno.ac.ke/university-staff
URL,University Council,https://www.maseno.ac.ke/maseno-university-council
Download Link,Application Forms,https://www.maseno.ac.ke/application-forms
Fee Structure,Fee Structure,https://www.maseno.ac.ke/fee-structure
Joining Instructions,Joining Instructions,https://www.maseno.ac.ke/joining-instructions
Contact Information,Contact Info,"Private Bag, Maseno, Kenya. Mobile: [phone]. Tel: +254 - 57 - 351620/2. [email]"
Contact Information,Additional Contact Info,Maseno University. (+254) 722 314 765. [email]
Student Portal,Student Portal,https://student.maseno.ac.ke/
Staff Portal,Staff Portal,https://staff.maseno.ac.ke/
Homepage,Homepage,https://www.maseno.ac.ke/
Joining Instructions,Details,"STUDENTS JOINING INSTRUCTIONS, ADMISSION LETTER KUCCPS LETTER, ADMISSION PARCEL, GENERAL INFORMATION TO NEW STUDENTS, OTHER REQUIREMENTS FOR 1ST BSC. (PUBLIC HEALTH, WITH IT), OTHER REQUIREMENTS FOR 1ST YEAR ECOTOURISM, OTHER REQUIREMENTS FOR BSC. NURSING, OTHER REQUIREMENTS FOR SCHOOL OF MEDICINE AND PHARMACY, STUDENTS ACCEPTANCE FORM, STUDENTS DECLARATION FORM, STUDENTS EMERGENCY OPERATION FORM, STUDENTS MEDICAL EXAMINATION FORM, STUDENTS PERSONAL DEPTAILS FORM"
Schools,School of Education,https://soe.maseno.ac.ke/
Schools,School of Medicine,https://medicine.maseno.ac.ke/
Schools,School of Pharmacy,https://sop.maseno.ac.ke/
Schools,School of Mathematics,https://smsas.maseno.ac.ke/
Schools,School of Development and Strategic Studies,https://sdss.maseno.ac.ke/
Schools,School of Nursing,https://son.maseno.ac.ke/
Schools,School of Computing and Informatics,https://sci.maseno.ac.ke/
Schools,School of Public Health,http://publichealth.maseno.ac.ke/
Schools,School of Business,https://sbe.maseno.ac.ke/
Schools,School of Arts and Social Sciences,https://sass.maseno.ac.ke/
Schools,School of Agriculture and Food Security,https://safs.maseno.ac.ke/
Schools,School of Physical and Biological Sciences,https://sbps.maseno.ac.ke/
Program Types,Doctorate Programmes,Doctorate Programmes
Program Types,Diploma Programmes,Diploma Programmes
Program Types,Masters Programmes,Masters Programmes
Program Types,Certificate Programmes,Certificate Programmes
Program Types,Bachelor Programmes,Bachelor Programmes
eCampus,Login/Register,Details for students to log in or register for eLearning courses
eCampus,Module Registration,Information on how students can register for different modules
eCampus,Programmes,List of available eLearning programmes
eCampus,Fees,Detailed fee structure for eLearning programmes
eCampus,Apply Now,Steps and links to apply for eLearning courses
eCampus,eLearning Portal,Link to the eLearning portal for course access
eCampus,Student Portal,Link to the student portal for managing student accounts and activities
eCampus,Student Noticeboard,Updates and announcements for eLearning students
eCampus,Term Dates,Important dates for the eLearning academic calendar
eCampus,Fee Payment,Instructions and details for paying fees for eLearning courses
eCampus,Prospective Graduands Notice,Information for students about graduation procedures and requirements
eCampus,Programme Information Booklet,A booklet with detailed information about the eLearning programmes offered
eCampus,Why Choose Us?,Benefits and unique features of the eLearning platform
eCampus,"Learn at home, at work or on the move","We guarantee reliable access to flexible modular courses, eLibrary, and administrative support, anytime, anywhere at your convenience."
eCampus,E-Learning,Examinations for eLearning students are conducted under similar conditions to that of the face-to-face students.
eCampus,High quality,"We offer high-quality online modules based on experience, knowledge, and skills drawn from collaboration with international partners."
eCampus,Affordable,Our eCampus programmes allow learners to only pay for the number of modules they wish to take. You make a substantial saving on cost compared to face-to-face learners.
