Type,Content
Headings
Heading,Home
Heading,Latest News
Heading,Events
Heading,Workshops and Conferences
Heading,Activities
Heading,Academics
Heading,Undergraduate Studies
Heading,Postgraduate Studies
Heading,How to apply
Heading,Pay Fees
Heading,Teaching and Research Areas
Heading,"Partnerships, Research and Innovation"
Heading,Connect with us
Heading,Projects
Heading,Quick Links
Heading,Resources
Paragraphs
Paragraph,Your cart is empty.
Paragraph,Keep Shopping
Paragraph,INSSPIRE to Enhance Evidence- Based Education on Food Systems and Climate Change in Afraca (and Beyond)
Paragraph,CaRefoAfrica Scholarships:  Capacity Building for Climate-Resilient Food Systems in Africa
Paragraph,Call for Application for  Masters Scholarships in Medical and Environmental Anthropology
List Items
List Item,"Staff Portal


Campuses


eCampus


Kisumu Campus




eLearning


Library


Student Portal


Programmes


Quality Assurance & PM"
List Item,Staff Portal
List Item,"Campuses


eCampus


Kisumu Campus"
List Item,"eCampus


Kisumu Campus"
List Item,eCampus
List Item,Kisumu Campus
List Item,eLearning
List Item,Library
List Item,Student Portal
List Item,Programmes
List Item,Quality Assurance & PM
List Item,"+ Login
+ Register"
List Item,+ Login
List Item,+ Register
List Item,"Home    


      About Maseno







      Service Charter    


      Maseno in Brief    


      Vision & Mission    







      University Management    


      University Council    


      Vacancies    








      Programmes    


      Admissions







      Application Procedure    


      Students Joining Instructions    


      Other Forms Download    


      Download Application forms    


      Fee Structure    


      Contact Us    








      Research







      Research by School    


      Publications    


      Conference Proceedings







      CONFERENCE 2019    


      CONFERENCE 2015    








      Directorates







      Linkages, Outreach & Consultancies and Coordination    


      Research and Innovation    


      Quality Assurance     


      Human Resource


      Information and Communication Technology Services


      Public Relations


      Self Sponsored Programmes








      Information Resources







      Intellectual Property Tutorial Resources    


      Consultancies    


      Research    








      Maseno University Journals    


      Technology Innovation Support Centre    


      Partnerships & Collaborations    


      Projects







      SPADE    


      CPC-Creating Postgraduate Collaboration    








      Ethics- MUERC    








      Students    


      Schools







      School of Education    


      School of Pharmacy    


      School of Computing & Informatics    


      School of Planning and Architecture    


      School of Medicine    


      School of Nursing    


      School of Development & Strategic Studies    







      School of Physical and Biological Sciences    


      School of Agriculture, Food Security and Environmental Sciences    


      School of Arts and Social Sciences    


      School of Business and Economics    


      School of Public Health and Community Development    


      School of Mathematics, Statistics and Actuarial Sciences    








      Campuses    


      ELearning Portal    


      Library    


      Staff Portal    


      Student Portal"
List Item,Home
List Item,"About Maseno







      Service Charter    


      Maseno in Brief    


      Vision & Mission    







      University Management    


      University Council    


      Vacancies"
List Item,"Service Charter    


      Maseno in Brief    


      Vision & Mission"
List Item,Service Charter
List Item,Maseno in Brief
List Item,Vision & Mission
List Item,"University Management    


      University Council    


      Vacancies"
List Item,University Management
List Item,University Council
List Item,Vacancies
List Item,Programmes
List Item,"Admissions







      Application Procedure    


      Students Joining Instructions    


      Other Forms Download    


      Download Application forms    


      Fee Structure    


      Contact Us"
List Item,"Application Procedure    


      Students Joining Instructions    


      Other Forms Download    


      Download Application forms    


      Fee Structure    


      Contact Us"
List Item,Application Procedure
List Item,Students Joining Instructions
List Item,Other Forms Download
List Item,Download Application forms
List Item,Fee Structure
List Item,Contact Us
List Item,"Research







      Research by School    


      Publications    


      Conference Proceedings







      CONFERENCE 2019    


      CONFERENCE 2015    








      Directorates







      Linkages, Outreach & Consultancies and Coordination    


      Research and Innovation    


      Quality Assurance     


      Human Resource


      Information and Communication Technology Services


      Public Relations


      Self Sponsored Programmes








      Information Resources







      Intellectual Property Tutorial Resources    


      Consultancies    


      Research    








      Maseno University Journals    


      Technology Innovation Support Centre    


      Partnerships & Collaborations    


      Projects







      SPADE    


      CPC-Creating Postgraduate Collaboration    








      Ethics- MUERC"
List Item,"Research by School    


      Publications    


      Conference Proceedings







      CONFERENCE 2019    


      CONFERENCE 2015    








      Directorates







      Linkages, Outreach & Consultancies and Coordination    


      Research and Innovation    


      Quality Assurance     


      Human Resource


      Information and Communication Technology Services


      Public Relations


      Self Sponsored Programmes








      Information Resources







      Intellectual Property Tutorial Resources    


      Consultancies    


      Research    








      Maseno University Journals    


      Technology Innovation Support Centre    


      Partnerships & Collaborations    


      Projects







      SPADE    


      CPC-Creating Postgraduate Collaboration    








      Ethics- MUERC"
List Item,Research by School
List Item,Publications
List Item,"Conference Proceedings







      CONFERENCE 2019    


      CONFERENCE 2015"
List Item,"CONFERENCE 2019    


      CONFERENCE 2015"
List Item,CONFERENCE 2019
List Item,CONFERENCE 2015
List Item,"Directorates







      Linkages, Outreach & Consultancies and Coordination    


      Research and Innovation    


      Quality Assurance     


      Human Resource


      Information and Communication Technology Services


      Public Relations


      Self Sponsored Programmes"
List Item,"Linkages, Outreach & Consultancies and Coordination    


      Research and Innovation    


      Quality Assurance     


      Human Resource


      Information and Communication Technology Services


      Public Relations


      Self Sponsored Programmes"
List Item,"Linkages, Outreach & Consultancies and Coordination"
List Item,Research and Innovation
List Item,Quality Assurance
List Item,Human Resource
List Item,Information and Communication Technology Services
List Item,Public Relations
List Item,Self Sponsored Programmes
List Item,"Information Resources







      Intellectual Property Tutorial Resources    


      Consultancies    


      Research"
List Item,"Intellectual Property Tutorial Resources    


      Consultancies    


      Research"
List Item,Intellectual Property Tutorial Resources
List Item,Consultancies
List Item,Research
List Item,Maseno University Journals
List Item,Technology Innovation Support Centre
List Item,Partnerships & Collaborations
List Item,"Projects







      SPADE    


      CPC-Creating Postgraduate Collaboration"
List Item,"SPADE    


      CPC-Creating Postgraduate Collaboration"
List Item,SPADE
List Item,CPC-Creating Postgraduate Collaboration
List Item,Ethics- MUERC
List Item,Students
List Item,"Schools







      School of Education    


      School of Pharmacy    


      School of Computing & Informatics    


      School of Planning and Architecture    


      School of Medicine    


      School of Nursing    


      School of Development & Strategic Studies    







      School of Physical and Biological Sciences    


      School of Agriculture, Food Security and Environmental Sciences    


      School of Arts and Social Sciences    


      School of Business and Economics    


      School of Public Health and Community Development    


      School of Mathematics, Statistics and Actuarial Sciences"
List Item,"School of Education    


      School of Pharmacy    


      School of Computing & Informatics    


      School of Planning and Architecture    


      School of Medicine    


      School of Nursing    


      School of Development & Strategic Studies"
List Item,School of Education
List Item,School of Pharmacy
List Item,School of Computing & Informatics
List Item,School of Planning and Architecture
List Item,School of Medicine
List Item,School of Nursing
List Item,School of Development & Strategic Studies
List Item,"School of Physical and Biological Sciences    


      School of Agriculture, Food Security and Environmental Sciences    


      School of Arts and Social Sciences    


      School of Business and Economics    


      School of Public Health and Community Development    


      School of Mathematics, Statistics and Actuarial Sciences"
List Item,School of Physical and Biological Sciences
List Item,"School of Agriculture, Food Security and Environmental Sciences"
List Item,School of Arts and Social Sciences
List Item,School of Business and Economics
List Item,School of Public Health and Community Development
List Item,"School of Mathematics, Statistics and Actuarial Sciences"
List Item,Campuses
List Item,ELearning Portal
List Item,Library
List Item,Staff Portal
List Item,Student Portal
List Item,"Link



Link



LINK"
List Item,Link
List Item,Link
List Item,LINK
List Item,
List Item,
List Item,
List Item,
List Item,"Private Bag, Maseno, Kenya
Mobile: [phone]
Tel: +254 - 57 - 351620/2
[email]"
List Item,"Private Bag, Maseno, Kenya"
List Item,Mobile: [phone]
List Item,Tel: +254 - 57 - 351620/2
List Item,[email]
List Item,"enGendering Mentorship (eGem)
PrAEctice Project
Africa Symposium, Kenya
Kenya Language Corpus (KenCorpus)
SPADE
Climate Smart Fish Culture Systems
Kisumu Hotel
Creating Postgraduate Collaboration
Centre for Sustainable Development & Global Health"
List Item,enGendering Mentorship (eGem)
List Item,PrAEctice Project
List Item,"Africa Symposium, Kenya"
List Item,Kenya Language Corpus (KenCorpus)
List Item,SPADE
List Item,Climate Smart Fish Culture Systems
List Item,Kisumu Hotel
List Item,Creating Postgraduate Collaboration
List Item,Centre for Sustainable Development & Global Health
List Item,"Graduation December 2022
Graduation April 2022
 Kisumu Hotel
 Equator FM Radio: 98.1 FM
 Alumni Vote System
 Staff Information"
List Item,Graduation December 2022
List Item,Graduation April 2022
List Item,Kisumu Hotel
List Item,Equator FM Radio: 98.1 FM
List Item,Alumni Vote System
List Item,Staff Information
List Item,"Institutional Repository
Academic Programmes
University Journals
Quality Assurance Directorate
ALL Programmes
Downloads
Maseno University Journal"
List Item,Institutional Repository
List Item,Academic Programmes
List Item,University Journals
List Item,Quality Assurance Directorate
List Item,ALL Programmes
List Item,Downloads
List Item,Maseno University Journal
Links
Link,Skip to main content -> #main-content
Link,Staff Portal -> https://staff.maseno.ac.ke/
Link,Campuses -> /maseno-campuses
Link,eCampus -> https://ecampus.maseno.ac.ke/
Link,Kisumu Campus -> https://kisumucampus.maseno.ac.ke/
Link,eLearning -> https://elearning.maseno.ac.ke/
Link,Library -> http://library.maseno.ac.ke/
Link,Student Portal -> https://student.maseno.ac.ke/
Link,Programmes -> https://programmes.maseno.ac.ke/
Link,Quality Assurance & PM -> https://qa.maseno.ac.ke/
Link,+ Login -> /user/login
Link,+ Register -> /user/register
Link, -> /
Link,Home -> /maseno-home
Link,About Maseno -> #
Link,Service Charter -> /service-charter
Link,Maseno in Brief -> /maseno-brief
Link,Vision & Mission -> /maseno-general-information
Link,University Management -> /university-staff
Link,University Council -> /maseno-university-council
Link,Vacancies -> /no-current-vacancies-1
Link,Programmes -> https://programmes.maseno.ac.ke/
Link,Admissions -> #
Link,Application Procedure -> /application-procedure
Link,Students Joining Instructions -> /joining-instructions
Link,Other Forms Download -> /other-forms-download
Link,Download Application forms -> /application-forms
Link,Fee Structure -> /fee-structures-updated-18
Link,Contact Us -> /admission-contacts
Link,Research -> #
Link,Research by School -> /research
Link,Publications -> /publications2
Link,Conference Proceedings -> #
Link,CONFERENCE 2019 -> /conference-2019
Link,CONFERENCE 2015 -> /conference-2015
Link,Directorates -> #
Link,"Linkages, Outreach & Consultancies and Coordination -> /linkage-outages"
Link,Research and Innovation -> /research-innovation
Link,Quality Assurance -> https://qms.maseno.ac.ke/
Link,Human Resource -> #
Link,Information and Communication Technology Services -> #
Link,Public Relations -> #
Link,Self Sponsored Programmes -> #
Link,Information Resources -> #
Link,Intellectual Property Tutorial Resources -> /intellectual-property
Link,Consultancies -> /consultancies
Link,Research -> /information-resource-research
Link,Maseno University Journals -> /maseno-journals
Link,Technology Innovation Support Centre -> /technology-innovation-centre
Link,Partnerships & Collaborations -> /partnerships-collaborations
Link,Projects -> #
Link,SPADE -> https://spade.maseno.ac.ke/
Link,CPC-Creating Postgraduate Collaboration -> https://cpc.maseno.ac.ke/
Link,Ethics- MUERC -> /ethics-overview
Link,Students -> /about-students
Link,Schools -> #
Link,School of Education -> https://soe.maseno.ac.ke/
Link,School of Pharmacy -> http://sop.maseno.ac.ke/
Link,School of Computing & Informatics -> http://sci.maseno.ac.ke/
Link,School of Planning and Architecture -> http://spa.maseno.ac.ke
Link,School of Medicine -> http://medicine.maseno.ac.ke
Link,School of Nursing -> http://son.maseno.ac.ke/
Link,School of Development & Strategic Studies -> http://sdss.maseno.ac.ke/
Link,School of Physical and Biological Sciences -> http://sbps.maseno.ac.ke/
Link,"School of Agriculture, Food Security and Environmental Sciences -> http://safs.maseno.ac.ke/"
Link,School of Arts and Social Sciences -> http://sass.maseno.ac.ke/
Link,School of Business and Economics -> http://sbe.maseno.ac.ke/
Link,School of Public Health and Community Development -> http://publichealth.maseno.ac.ke/
Link,"School of Mathematics, Statistics and Actuarial Sciences -> http://smsas.maseno.ac.ke"
Link,Campuses -> /maseno-campuses
Link,ELearning Portal -> https://elearning.maseno.ac.ke/
Link,Library -> /about-library
Link,Staff Portal -> https://staff.maseno.ac.ke/
Link,Student Portal -> https://student.maseno.ac.ke/
Link,0 -> javascript:void(0);
Link,Keep Shopping -> /
Link,Link -> https://admissions.maseno.ac.ke/kuccpslogin
Link,Link -> https://admissions.maseno.ac.ke/kuccpslogin
Link,LINK -> https://www.maseno.ac.ke/second-aquatic-resources-blue-economy-conference-arbec-ii-2024
Link,Maseno University represented at The Second Aquatic Resources & Blue Economy Conference (ARBEC II) 2024 -> /maseno-university-represented-second-aquatic-resources-blue-economy-conference-arbec-ii-2024
Link,School of Computing and Informatics Department of Computer Science Data Science Africa  Seminar at Dedan Kimathi University -> /school-computing-and-informatics-department-computer-science-data-science-africa-seminar-dedan
Link,Federation of Eastern Africa University Sports -> /federationeastern-sports
Link,World Kiswahili Day Meeting at  Maseno University -> /world-kiswahili-day
Link,"Maseno University, Odera Akang'o  Drama Club students Excels in the National Drama festival for Universities at Dedan Kimathi University  (DeKut), in Nyeri. -> /maseno-university-odera-akango-drama-club-students-excels-national-drama-festival-universities"
Link,The Digital Rights Workshop held by Amnesty International in Odera Akang’o Campus. -> /digital-rights-workshop-held-amnesty-international-odera-akango-campus
Link,View All News & Articles -> https://www.maseno.ac.ke/past-news
Link,View Past Events -> /past-events
Link, -> /students-announcement
Link,Declaration of Vacancies for Part Time Lecturers Positions for 2024/2025 Academic Year -> https://www.maseno.ac.ke/sites/default/files/2024-06/EXTERNAL%20ADVERTISEMENT%20FOR%20PART%20TIMERS%20FY%202024%20AND%202025.pdf
Link, -> /sites/default/files/2024-06/Transfer-MSU-updated-June-2024.png
Link, -> /Inter-Universities-family-debate-celebration-of-united-nations-day-of-family
Link, -> /biospecimen-and-biobanking-practices-east-africa
Link, -> https://www.maseno.ac.ke/second-aquatic-resources-blue-economy-conference-arbec-ii-2024
Link, -> /2nd-health-professions-education-conference-maseno-university-kenya
Link, -> /sites/default/files/2024-06/INSSPIRE%20Newletter_1st%20edition_June%202024.pdf
Link, -> /sites/default/files/2024-06/carefoafrica-scholarships.pdf
Link, -> /masters-scholarships-medical-and-environmental-anthropology-2-years
Link, -> /postgraduate-courses-school-of-medicine
Link, -> /NMT-call-for-application
Link, -> /bachelor-of-law
Link, -> /undergraduate-studies
Link,Undergraduate Studies -> /undergraduate-studies
Link,Read more -> /undergraduate-studies
Link, -> /postgraduate-studies
Link,Postgraduate Studies -> /postgraduate-studies
Link,Read more -> /postgraduate-studies
Link, -> /how-apply
Link,How to apply -> /how-apply
Link,Read more -> /how-apply
Link, -> /maseno-university-mpesa-fee-payment
Link,Pay Fees -> /maseno-university-mpesa-fee-payment
Link,Read more -> /maseno-university-mpesa-fee-payment
Link,"Agriculture, Food Security And Environmental Sciences -> /agriculture-food-security-and-environmental-sciences-programmes"
Link,Arts And Social Sciences -> /arts-and-social-sciences-programmes
Link,Business And Economics -> /business-and-economics
Link,Education -> /education-programmes
Link,Development & Strategic Studies -> /development-strategic-studies
Link,Planning And Architecture -> /planning-and-architecture-programmes
Link,Pharmacy -> /pharmacy
Link,Medicine -> /medicine
Link,Public Health and Community Development -> /public-Health
Link,Nursing -> /nursing
Link,Physical and Biological Sciences -> /physical-and-biological-sciences
Link,"Mathematics, Statistics and Actuarial Sciences -> /mathematics-statistics-and-actuarial-sciences"
Link,Computing & Informatics -> /computing-informatics-programmes
Link, -> /funded-research
Link, -> https://twitter.com/maseno_uni
Link, ->  https://www.youtube.com/channel/UCgBmCK6WcDwMAkGZ7AmrEGg
Link, -> https://www.instagram.com/masenouni/
Link,[email] -> mailto:[email]
Link,enGendering Mentorship (eGem) -> https://egem.maseno.ac.ke/
Link,PrAEctice Project -> https://praectice.maseno.ac.ke/
Link,"Africa Symposium, Kenya -> https://jicaafricsymp.maseno.ac.ke/"
Link,Kenya Language Corpus (KenCorpus) -> https://kencorpus.maseno.ac.ke/
Link,SPADE -> http://spade.maseno.ac.ke/
Link,Climate Smart Fish Culture Systems ->  http://aquaculture.maseno.ac.ke/
Link,Kisumu Hotel -> http://kisumuhotel.maseno.ac.ke/
Link,Creating Postgraduate Collaboration -> http://cpc.maseno.ac.ke/
Link,Centre for Sustainable Development & Global Health -> http://csdgh.maseno.ac.ke/
Link,Graduation December 2022 -> https://www.maseno.ac.ke/graduation-dec-2022
Link,Graduation April 2022 -> https://www.maseno.ac.ke/graduation-class-2021/
Link,Kisumu Hotel -> http://kisumuhotel.maseno.ac.ke/
Link,Equator FM Radio: 98.1 FM -> https://equatorfm.maseno.ac.ke/
Link,Alumni Vote System -> https://alumnivotesystem.maseno.ac.ke/
Link,Staff Information -> https://www.maseno.ac.ke/staff/
Link,Institutional Repository -> https://repository.maseno.ac.ke/
Link,Academic Programmes -> https://programmes.maseno.ac.ke/
Link,University Journals -> http://journals.maseno.ac.ke/
Link,Quality Assurance Directorate -> https://qa.maseno.ac.ke/
Link,ALL Programmes -> https://programmes.maseno.ac.ke/all_programmes
Link,Downloads -> /downloads
Link,Maseno University Journal -> /maseno-journals
Link, -> javascript:void(0);
